[INFO] Scanning for projects...
[INFO]
[INFO] ---------------------< lk.ntmi:support-portal-api >---------------------
[INFO] Building support-portal-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.4.240/h2-2.4.240.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.4.240/h2-2.4.240.pom (1.1 kB at 2.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.4.240/h2-2.4.240.jar
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.1/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.2/2.7 MB
Progress (1): 0.3/2.7 MB
Progress (1): 0.3/2.7 MB
Progress (1): 0.3/2.7 MB
Progress (1): 0.3/2.7 MB
Progress (1): 0.3/2.7 MB
Progress (1): 0.3/2.7 MB
Progress (1): 0.3/2.7 MB
Progress (1): 0.4/2.7 MB
Progress (1): 0.4/2.7 MB
Progress (1): 0.4/2.7 MB
Progress (1): 0.4/2.7 MB
Progress (1): 0.4/2.7 MB
Progress (1): 0.4/2.7 MB
Progress (1): 0.5/2.7 MB
Progress (1): 0.5/2.7 MB
Progress (1): 0.5/2.7 MB
Progress (1): 0.5/2.7 MB
Progress (1): 0.5/2.7 MB
Progress (1): 0.5/2.7 MB
Progress (1): 0.5/2.7 MB
Progress (1): 0.6/2.7 MB
Progress (1): 0.6/2.7 MB
Progress (1): 0.6/2.7 MB
Progress (1): 0.6/2.7 MB
Progress (1): 0.6/2.7 MB
Progress (1): 0.6/2.7 MB
Progress (1): 0.6/2.7 MB
Progress (1): 0.7/2.7 MB
Progress (1): 0.7/2.7 MB
Progress (1): 0.7/2.7 MB
Progress (1): 0.7/2.7 MB
Progress (1): 0.7/2.7 MB
Progress (1): 0.7/2.7 MB
Progress (1): 0.7/2.7 MB
Progress (1): 0.8/2.7 MB
Progress (1): 0.8/2.7 MB
Progress (1): 0.8/2.7 MB
Progress (1): 0.8/2.7 MB
Progress (1): 0.8/2.7 MB
Progress (1): 0.8/2.7 MB
Progress (1): 0.8/2.7 MB
Progress (1): 0.9/2.7 MB
Progress (1): 0.9/2.7 MB
Progress (1): 0.9/2.7 MB
Progress (1): 0.9/2.7 MB
Progress (1): 0.9/2.7 MB
Progress (1): 0.9/2.7 MB
Progress (1): 1.0/2.7 MB
Progress (1): 1.0/2.7 MB
Progress (1): 1.0/2.7 MB
Progress (1): 1.0/2.7 MB
